INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt0088763', 'movie', 'American x', '1473542365980', 'https://lh3.googleusercontent.com/a-XBBCAPoKNTXWthJQn02Y8DKwut7ntOjxQq60vXf6ythkcOEjpR3J99vjYmm6GABknb');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt0096874', 'game', 'Need For Speed', '1429341624000', 'https://data3.origin.com/content/dam/originx/web/app/games/need-for-speed/need-for-speed-payback/screenshots/0027_Gamescom_stills_sc01_sh060_blockbuster_v001.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt0099088', 'series', 'The Handmaids Tale', '1178888776400', 'https://is4-ssl.mzstatic.com/image/thumb/Video111/v4/2e/f9/fa/2ef9fa60-12a0-17e4-4707-2eb1befa9f33/mzl.eaqfzixa.lsr/268x0w.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt0070233', 'series', 'Lost', '1560756024000', 'https://m.media-amazon.com/images/M/MV5BNzhlY2E5NDUtYjJjYy00ODg3LWFkZWQtYTVmMzU4ZWZmOWJkXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt0101392', 'movie', 'Spiderman', '247354233000', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFE7MRW2C7aeYLPYUOWnAshACP_WCSVh2ZtxMggpPgqImr89VG');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt0101042', 'game', 'Hitman', '1357024824000', 'https://images-na.ssl-images-amazon.com/images/I/81YPl-0kGYL.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt1688659', 'game', 'Call of Duty', '1412061624000', 'https://images-na.ssl-images-amazon.com/images/I/51SdTgaoqRL._SX258_BO1,204,203,200_.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt0162636', 'movie', 'The Ring', '1291447224000', 'https://upload.wikimedia.org/wikipedia/en/thumb/3/37/Theringpostere.jpg/220px-Theringpostere.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt1841554', 'game', 'Medal Of Honor', '941959224000', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbTgvLumnGnKMEaUXF2aL4o15yjAyVa_LwAiOwOXDi6-sBT49b');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt1843437', 'series', 'La Casa De Papel', '1431588024000', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYyRNIKSm6daOiF4ew0RuuYek5CKWIf54gnOg0T0OdEmjGFQKT');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt1666662', 'movie', 'the devils pass', '1114413624000', 'https://upload.wikimedia.org/wikipedia/en/4/43/Devil%27s_Pass.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt1854332', 'series', 'House of Cards', '1273821624000', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVS6ng034P0E6Ji7MgInzUaR6HdfL2_27-e5XiG4AnlBzis3yu');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt1123436', 'movie', '127 hours', '1032679224', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfCaFJyXgfmdmEfPZYBOxMyZoRDdx4MTslrw6DLDU22Q1oy11K');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt6534323', 'game', 'Generals 0 Hour', '1140160824000', 'https://images.igdb.com/igdb/image/upload/t_cover_big/fyfats8z8yh0bkmdzgpd.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt9879890', 'movie', 'Hit', '122222330000', 'http://photo.elcinema.com.s3.amazonaws.com/uploads/_315x420_0c3e2b9a93f29642f39a931e8f1a25490795191c967fdd4f5eb5c9df7aa7f383.jpg');
INSERT INTO `shop`.`products` (`imdbID`, `Type`, `Title`, `Year`, `Poster`) VALUES ('tt1841512', 'game', 'Doom', '147999999000', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoL1DyZT7uPdEOP6qYgRC9Y-Snk5NDHX05XvigYaZKkpNjJdSL');
